	assembly	allframes_MTcount	annotatedCDS_MTcount
996	GCF_000873225	0	0
997	GCF_002118845	0	0
998	GCF_001041875	1	1
999	GCF_001504655	0	0
1000	GCF_001503055	0	0
1001	GCF_001551765	0	0
1002	GCF_002158615	0	0
1003	GCF_001505855	0	0
1004	GCF_000895115	1	1
1005	GCF_000914715	0	0
1006	GCF_000913115	0	0
1007	GCF_000909715	1	1
1008	GCF_000903095	1	1
1009	GCF_000925795	0	0
1010	GCF_000845005	1	1
1011	GCF_000896755	1	1
1012	GCF_001501695	1	1
1013	GCF_000896615	1	1
1014	GCF_001505655	0	0
1015	GCF_000847965	0	0
1016	GCF_000914255	0	0
1017	GCF_000928115	0	0
1018	GCF_000870385	0	0
1019	GCF_000900475	0	0
1020	GCF_001505275	0	0
1021	GCF_000912195	0	0
1022	GCF_000884895	1	1
1023	GCF_000846305	2	2
1024	GCF_001645975	0	0
1025	GCF_000873625	0	0
1026	GCF_000954615	0	0
1027	GCF_001745095	0	0
1028	GCF_001470395	1	1
1029	GCF_000843745	0	0
1030	GCF_000916215	0	0
1031	GCF_001744255	0	0
1032	GCF_001505995	0	0
1033	GCF_000842345	0	0
1034	GCF_000889395	4	4
1035	GCF_000916655	0	0
1036	GCF_001907925	0	0
1037	GCF_000868485	0	0
1038	GCF_001755225	0	0
1039	GCF_002080335	0	0
1040	GCF_000872225	0	0
1041	GCF_000929075	0	0
1042	GCF_000895335	0	0
1043	GCF_000914615	0	0
1044	GCF_001550505	0	0
1045	GCF_001504955	3	3
1046	GCF_001038595	0	0
1047	GCF_000867845	0	0
1048	GCF_000859545	3	3
1049	GCF_000843725	0	0
1050	GCF_000867625	0	0
1051	GCF_001755605	1	1
1052	GCF_000900555	1	1
1053	GCF_000900875	0	0
1054	GCF_000843065	1	1
1055	GCF_000917795	1	1
1056	GCF_000902855	0	0
1057	GCF_000892455	2	2
1058	GCF_000902875	0	0
1059	GCF_002270625	0	0
1060	GCF_000923135	0	0
1061	GCF_000914595	1	1
1062	GCF_000906035	2	2
1063	GCF_001504475	0	0
1064	GCF_000843225	0	0
1065	GCF_000840165	0	0
1066	GCF_001190435	0	0
1067	GCF_001755025	0	0
1068	GCF_002149625	0	0
1069	GCF_000919975	0	0
1070	GCF_000843605	1	1
1071	GCF_000929995	0	0
1072	GCF_000982325	1	1
1073	GCF_000915175	0	0
1074	GCF_002219765	0	0
1075	GCF_000955335	0	0
1076	GCF_000916835	1	1
1077	GCF_000874305	0	0
1078	GCF_000871385	0	0
1079	GCF_001504995	1	1
1080	GCF_000897215	0	0
1081	GCF_000912915	0	0
1082	GCF_000837485	0	0
1083	GCF_000909775	0	0
1084	GCF_000955415	0	0
1085	GCF_000849825	0	0
1086	GCF_000844345	1	1
1087	GCF_000881295	0	0
1088	GCF_001500655	0	0
1089	GCF_001274405	0	0
1090	GCF_000883095	0	0
1091	GCF_001501775	1	1
1092	GCF_000863805	0	0
1093	GCF_000913855	0	0
1094	GCF_000845085	0	0
1095	GCF_001714395	0	0
1096	GCF_000918815	0	0
1097	GCF_000847325	0	0
1098	GCF_002037755	0	0
1099	GCF_000863745	0	0
1100	GCF_001629825	0	0
1101	GCF_000904255	0	0
1102	GCF_000887035	0	0
1103	GCF_000920075	0	0
1104	GCF_000873685	18	18
1105	GCF_001430435	0	0
1106	GCF_001275515	0	0
1107	GCF_000894035	1	1
1108	GCF_000909855	2	2
1109	GCF_000874185	0	0
1110	GCF_000845485	0	0
1111	GCF_002277885	2	2
1112	GCF_000926115	0	0
1113	GCF_000899475	0	0
1114	GCF_000905395	1	1
1115	GCF_002149225	0	0
1116	GCF_000920935	0	0
1117	GCF_001500595	1	1
1118	GCF_001551445	1	1
1119	GCF_001501075	0	0
1120	GCF_001746135	0	0
1121	GCF_000860085	0	0
1122	GCF_000860365	1	1
1123	GCF_001714415	0	0
1124	GCF_001308555	2	1
1125	GCF_000909335	0	0
1126	GCF_001755685	1	1
1127	GCF_002149385	0	0
1128	GCF_000897755	0	0
1129	GCF_000884275	0	0
1130	GCF_000898995	1	1
1131	GCF_001744675	0	0
1132	GCF_000914675	2	2
1133	GCF_001744395	0	0
1134	GCF_001502055	0	0
1135	GCF_001190735	0	0
1136	GCF_000898375	0	0
1137	GCF_000913475	0	0
1138	GCF_001745355	0	0
1139	GCF_002005665	0	0
1140	GCF_000869985	0	0
1141	GCF_000901815	0	0
1142	GCF_002114045	0	0
1143	GCF_000915815	0	0
1144	GCF_000928315	0	0
1145	GCF_000899395	0	0
1146	GCF_001744035	0	0
1147	GCF_000837265	0	0
1148	GCF_000892675	0	0
1149	GCF_001551225	0	0
1150	GCF_000874245	1	1
1151	GCF_000905755	0	0
1152	GCF_000891215	0	0
1153	GCF_001551125	0	0
1154	GCF_001722965	0	0
1155	GCF_001507515	2	2
1156	GCF_001470215	1	1
1157	GCF_001471035	1	1
1158	GCF_000923735	0	0
1159	GCF_000922755	1	1
1160	GCF_000870225	0	0
1161	GCF_000859685	0	0
1162	GCF_000928875	0	0
1163	GCF_000873245	0	0
1164	GCF_000841385	0	0
1165	GCF_001502555	0	0
1166	GCF_000925715	0	0
1167	GCF_000919375	0	0
1168	GCF_001550865	0	0
1169	GCF_000922975	0	0
1170	GCF_000881695	0	0
1171	GCF_001517035	1	1
1172	GCF_001501875	0	0
1173	GCF_000907635	0	0
1174	GCF_000873725	0	0
1175	GCF_000904975	0	0
1176	GCF_000848825	1	1
1177	GCF_001924155	0	0
1178	GCF_001041235	0	0
1179	GCF_000911115	0	0
1180	GCF_001470875	0	0
1181	GCF_000846265	0	0
1182	GCF_001745975	1	1
1183	GCF_000894715	1	1
1184	GCF_001743795	0	0
1185	GCF_000914115	2	2
1186	GCF_000899655	1	1
1187	GCF_000870325	0	0
1188	GCF_001505615	2	2
1189	GCF_000916855	0	0
1190	GCF_001465105	0	0
1191	GCF_002080195	0	0
1192	GCF_000843785	1	1
1193	GCF_001500875	0	0
1194	GCF_001042055	0	0
1195	GCF_000910855	1	1
1196	GCF_000894175	0	0
1197	GCF_000893335	0	0
1198	GCF_000918315	3	3
1199	GCF_000874665	0	0
1200	GCF_000903275	0	0
1201	GCF_000894855	0	0
1202	GCF_000895855	0	0
1203	GCF_002149405	0	0
1204	GCF_000920255	2	2
1205	GCF_000922495	1	1
1206	GCF_000918635	0	0
1207	GCF_000885895	0	0
1208	GCF_000836865	0	0
1209	GCF_000900055	0	0
1210	GCF_000898855	0	0
1211	GCF_001743835	0	0
1212	GCF_001744355	0	0
1213	GCF_001745015	0	0
1214	GCF_000858305	0	0
1215	GCF_001470475	0	0
1216	GCF_000868285	0	0
1217	GCF_001551345	1	1
1218	GCF_001745135	0	0
1219	GCF_000858385	0	0
1220	GCF_000881435	0	0
1221	GCF_000875425	1	1
1222	GCF_000908755	0	0
1223	GCF_000897195	0	0
1224	GCF_000910655	0	0
1225	GCF_001505295	1	1
1226	GCF_000880375	0	0
1227	GCF_001308455	0	0
1228	GCF_000913815	0	0
1229	GCF_001505035	0	0
1230	GCF_000883075	0	0
1231	GCF_000915775	0	0
1232	GCF_001461525	0	0
1233	GCF_001736595	0	0
1234	GCF_000841805	0	0
1235	GCF_000864925	0	0
1236	GCF_000879155	0	0
1237	GCF_000914535	0	0
1238	GCF_000917635	1	1
1239	GCF_000842425	0	0
1240	GCF_000866705	0	0
1241	GCF_001500915	0	0
1242	GCF_000886415	0	0
1243	GCF_000912575	0	0
1244	GCF_000884315	0	0
1245	GCF_001744135	1	1
1246	GCF_002149305	4	4
1247	GCF_002270605	0	0
1248	GCF_001501315	0	0
1249	GCF_001501575	0	0
1250	GCF_001502675	1	1
1251	GCF_000904475	0	0
1252	GCF_000906095	0	0
1253	GCF_000912975	0	0
1254	GCF_000906015	0	0
1255	GCF_000903655	0	0
1256	GCF_000863685	0	0
1257	GCF_000903395	1	1
1258	GCF_000920215	0	0
1259	GCF_000859765	0	0
1260	GCF_001745795	1	1
1261	GCF_000910835	4	4
1262	GCF_000879855	0	0
1263	GCF_000914155	0	0
1264	GCF_001551025	0	0
1265	GCF_001503595	0	0
1266	GCF_000890675	0	0
1267	GCF_000875505	1	1
1268	GCF_000911315	0	0
1269	GCF_000882215	0	0
1270	GCF_000900215	0	0
1271	GCF_000837685	1	1
1272	GCF_000906075	1	1
1273	GCF_000954715	2	2
1274	GCF_000903215	1	1
1275	GCF_001504435	1	1
1276	GCF_001500575	0	0
1277	GCF_000929535	0	0
1278	GCF_000890775	0	0
1279	GCF_000920235	0	0
1280	GCF_001745455	1	1
1281	GCF_000916335	0	0
1282	GCF_000917315	2	2
1283	GCF_000857885	0	0
1284	GCF_000840625	2	2
1285	GCF_001646375	0	0
1286	GCF_001881735	0	0
1287	GCF_000901715	0	0
1288	GCF_000925935	0	0
1289	GCF_001505715	0	0
1290	GCF_000916995	0	0
1291	GCF_000887555	0	0
1292	GCF_001882255	0	0
1293	GCF_000923655	0	0
1294	GCF_000898295	0	0
1295	GCF_001881935	1	1
1296	GCF_000911075	0	0
1297	GCF_001745955	0	0
1298	GCF_000924975	1	1
1299	GCF_000909275	0	0
1300	GCF_000920035	0	0
1301	GCF_000902055	0	0
1302	GCF_001744275	0	0
1303	GCF_002037815	0	0
1304	GCF_000923055	0	0
1305	GCF_000911575	1	1
1306	GCF_000858485	0	0
1307	GCF_000870365	0	0
1308	GCF_000839785	0	0
1309	GCF_001504855	0	0
1310	GCF_002037715	0	0
1311	GCF_000888015	0	0
1312	GCF_000837085	0	0
1313	GCF_001736395	1	1
1314	GCF_001502835	0	0
1315	GCF_001041715	0	0
1316	GCF_001503835	0	0
1317	GCF_000841865	0	0
1318	GCF_001501295	0	0
1319	GCF_000857025	0	0
1320	GCF_001551365	1	1
1321	GCF_000900195	0	0
1322	GCF_000908135	0	0
1323	GCF_000873805	0	0
1324	GCF_000907915	0	0
1325	GCF_000873645	0	0
1326	GCF_000843985	0	0
1327	GCF_000982285	0	0
1328	GCF_000907895	0	0
1329	GCF_000837385	0	0
1330	GCF_001714375	0	0
1331	GCF_000926755	0	0
1332	GCF_001399285	3	3
1333	GCF_002158595	0	0
1334	GCF_000886755	1	1
1335	GCF_000875305	0	0
1336	GCF_000897795	0	0
1337	GCF_000839045	0	0
1338	GCF_000930755	0	0
1339	GCF_001646155	0	0
1340	GCF_001503755	0	0
1341	GCF_000843445	0	0
1342	GCF_001041095	0	0
1343	GCF_001995575	0	0
1344	GCF_000875445	0	0
1345	GCF_001746035	1	1
1346	GCF_000865345	0	0
1347	GCF_001471055	0	0
1348	GCF_000870005	2	2
1349	GCF_000889175	0	0
1350	GCF_000903635	0	0
1351	GCF_000874465	0	0
1352	GCF_001190715	0	0
1353	GCF_000898895	0	0
1354	GCF_001974335	0	0
1355	GCF_000865365	0	0
1356	GCF_001737095	1	1
1357	GCF_000929515	0	0
1358	GCF_000840645	0	0
1359	GCF_000911915	0	0
1360	GCF_001465085	0	0
1361	GCF_000922075	0	0
1362	GCF_001440875	0	0
1363	GCF_000846345	0	0
1364	GCF_001736935	1	1
1365	GCF_001550905	2	2
1366	GCF_000844625	0	0
1367	GCF_001019975	0	0
1368	GCF_001500355	0	0
1369	GCF_000893675	0	0
1370	GCF_001501035	0	0
1371	GCF_000858645	0	0
1372	GCF_000954635	0	0
1373	GCF_000908535	0	0
1374	GCF_000906055	0	0
1375	GCF_000838885	0	0
1376	GCF_001743655	1	1
1377	GCF_000905695	0	0
1378	GCF_001042255	1	1
1379	GCF_000858585	0	0
1380	GCF_000929035	0	0
1381	GCF_000904535	2	2
1382	GCF_000427115	0	0
1383	GCF_001274345	0	0
1384	GCF_000914555	0	0
1385	GCF_000846725	1	1
1386	GCF_002163405	0	0
1387	GCF_000916415	0	0
1388	GCF_000901515	1	1
1389	GCF_002114005	0	0
1390	GCF_000889215	0	0
1391	GCF_000911255	0	0
1392	GCF_000910235	0	0
1393	GCF_000864945	0	0
1394	GCF_000929475	0	0
1395	GCF_000923155	0	0
1396	GCF_001042175	1	1
1397	GCF_000902515	1	1
1398	GCF_000868305	0	0
1399	GCF_000924955	0	0
1400	GCF_000901795	0	0
1401	GCF_002219945	0	0
1402	GCF_000987735	3	3
1403	GCF_000885475	0	0
1404	GCF_001470815	0	0
1405	GCF_000890335	0	0
1406	GCF_000904955	0	0
1407	GCF_000885095	0	0
1408	GCF_000897835	0	0
1409	GCF_000928075	0	0
1410	GCF_001041435	0	0
1411	GCF_001744515	0	0
1412	GCF_000907495	0	0
1413	GCF_000857605	0	0
1414	GCF_000880595	0	0
1415	GCF_000887055	1	1
1416	GCF_001754365	1	1
1417	GCF_000857005	0	0
1418	GCF_002354965	0	0
1419	GCF_000837665	0	0
1420	GCF_001744015	0	0
1421	GCF_000887755	0	0
1422	GCF_001040995	0	0
1423	GCF_000922735	0	0
1424	GCF_000918655	0	0
1425	GCF_000864505	0	0
1426	GCF_000896095	0	0
1427	GCF_000905655	0	0
1428	GCF_000873085	0	0
1429	GCF_000848085	0	0
1430	GCF_001551505	2	2
1431	GCF_000927175	0	0
1432	GCF_000897175	0	0
1433	GCF_000869865	0	0
1434	GCF_001470195	0	0
1435	GCF_000913235	1	1
1436	GCF_000888735	0	0
1437	GCF_000930595	0	0
1438	GCF_000840585	0	0
1439	GCF_000903175	1	1
1440	GCF_000968995	0	0
1441	GCF_000890635	0	0
1442	GCF_000888635	0	0
1443	GCF_000900715	0	0
1444	GCF_000846125	1	1
1445	GCF_000843685	0	0
1446	GCF_000902135	0	0
1447	GCF_002149565	0	0
1448	GCF_002149505	0	0
1449	GCF_000892975	0	0
1450	GCF_001501155	0	0
1451	GCF_000873545	0	0
1452	GCF_000885255	0	0
1453	GCF_001754165	2	2
1454	GCF_000890815	0	0
1455	GCF_000898175	0	0
1456	GCF_001470955	0	0
1457	GCF_000920835	0	0
1458	GCF_000901995	0	0
1459	GCF_000913995	0	0
1460	GCF_000954295	0	0
1461	GCF_000888035	0	0
1462	GCF_000893295	2	2
1463	GCF_000838825	0	0
1464	GCF_002149205	0	0
1465	GCF_000871585	0	0
1466	GCF_001505115	1	1
1467	GCF_001430095	0	0
1468	GCF_001504075	0	0
1469	GCF_000872725	0	0
1470	GCF_000841165	0	0
1471	GCF_000904415	1	1
1472	GCF_001470675	3	3
1473	GCF_000871365	0	0
1474	GCF_000915135	0	0
1475	GCF_000982365	1	1
1476	GCF_001885505	0	0
1477	GCF_001500475	0	0
1478	GCF_000849685	0	0
1479	GCF_001516995	0	0
1480	GCF_001501115	1	1
1481	GCF_000881475	0	0
1482	GCF_000911935	0	0
1483	GCF_000889975	0	0
1484	GCF_000846045	0	0
1485	GCF_000891615	0	0
1486	GCF_000897055	0	0
1487	GCF_001470295	0	0
1488	GCF_000890555	0	0
1489	GCF_000896275	0	0
1490	GCF_001744915	0	0
1491	GCF_000881555	1	1
1492	GCF_000873565	0	0
1493	GCF_002149645	2	2
1494	GCF_000892495	1	1
1495	GCF_000870665	0	0
1496	GCF_000914735	0	0
1497	GCF_001501055	0	0
1498	GCF_001447065	2	1
1499	GCF_000912755	0	0
1500	GCF_001505755	1	1
1501	GCF_000839325	0	0
1502	GCF_001744615	0	0
1503	GCF_000890075	1	1
1504	GCF_000884655	0	0
1505	GCF_000918735	1	1
1506	GCF_001500515	1	1
1507	GCF_000892955	0	0
1508	GCF_000872405	0	0
1509	GCF_000902755	1	1
1510	GCF_001015285	0	0
1511	GCF_001502615	1	1
1512	GCF_000918575	0	0
1513	GCF_001042195	0	0
1514	GCF_000860185	0	0
1515	GCF_000902535	4	2
1516	GCF_000913775	0	0
1517	GCF_000873845	2	2
1518	GCF_001041315	0	0
1519	GCF_000844185	0	0
1520	GCF_001041115	1	1
1521	GCF_001470855	0	0
1522	GCF_000874865	0	0
1523	GCF_000899375	0	0
1524	GCF_001517015	0	0
1525	GCF_000907375	0	0
1526	GCF_000861945	0	0
1527	GCF_000890235	0	0
1528	GCF_001399265	2	2
1529	GCF_001745935	2	2
1530	GCF_001745195	0	0
1531	GCF_000913075	0	0
1532	GCF_001550825	1	1
1533	GCF_001579395	0	0
1534	GCF_000902735	1	1
1535	GCF_000906335	1	1
1536	GCF_000910595	0	0
1537	GCF_000858425	0	0
1538	GCF_001042295	0	0
1539	GCF_001470175	0	0
1540	GCF_001504975	0	0
1541	GCF_000911515	1	1
1542	GCF_001754785	1	1
1543	GCF_001736755	0	0
1544	GCF_000928575	3	3
1545	GCF_001470795	0	0
1546	GCF_001551705	0	0
1547	GCF_000881515	0	0
1548	GCF_001744315	1	1
1549	GCF_001505355	1	1
1550	GCF_001502475	0	0
1551	GCF_000843345	0	0
1552	GCF_000909935	2	2
1553	GCF_001502635	1	1
1554	GCF_001501175	0	0
1555	GCF_001041135	0	0
1556	GCF_000909255	0	0
1557	GCF_000903295	0	0
1558	GCF_002157455	0	0
1559	GCF_000839965	0	0
1560	GCF_000846685	0	0
1561	GCF_000869845	0	0
1562	GCF_000865665	0	0
1563	GCF_001504915	1	1
1564	GCF_000873005	0	0
1565	GCF_001308535	1	1
1566	GCF_001505975	1	1
1567	GCF_000899735	0	0
1568	GCF_000901015	1	1
1569	GCF_000954695	2	2
1570	GCF_000921995	0	0
1571	GCF_001041455	0	0
1572	GCF_000860565	0	0
1573	GCF_000893455	0	0
1574	GCF_000916275	0	0
1575	GCF_000918775	0	0
1576	GCF_000922675	0	0
1577	GCF_000922695	0	0
1578	GCF_000890795	0	0
1579	GCF_000837225	0	0
1580	GCF_001505875	0	0
1581	GCF_000879455	0	0
1582	GCF_002149545	0	0
1583	GCF_000913715	0	0
1584	GCF_000928035	0	0
1585	GCF_000930695	0	0
1586	GCF_000903335	2	2
1587	GCF_000903695	0	0
1588	GCF_000921635	0	0
1589	GCF_000842285	0	0
1590	GCF_000874785	0	0
1591	GCF_000912495	1	1
1592	GCF_001974475	0	0
1593	GCF_000857185	0	0
1594	GCF_000891995	1	1
1595	GCF_000910555	0	0
1596	GCF_000892475	3	3
1597	GCF_001041995	0	0
1598	GCF_000883495	0	0
1599	GCF_001550485	0	0
1600	GCF_000904895	0	0
1601	GCF_000880555	0	0
1602	GCF_000900255	0	0
1603	GCF_001630005	0	0
1604	GCF_000907675	2	1
1605	GCF_000880395	0	0
1606	GCF_000874045	1	1
1607	GCF_000890195	0	0
1608	GCF_000930535	0	0
1609	GCF_000868145	0	0
1610	GCF_000922775	0	0
1611	GCF_000427175	0	0
1612	GCF_000841665	0	0
1613	GCF_001470235	0	0
1614	GCF_000887075	0	0
1615	GCF_000989095	0	0
1616	GCF_000863705	0	0
1617	GCF_001041295	0	0
1618	GCF_000907595	3	3
1619	GCF_001503415	0	0
1620	GCF_000867605	0	0
1621	GCF_002158715	0	0
1622	GCF_000901095	1	1
1623	GCF_000917295	1	1
1624	GCF_000859665	0	0
1625	GCF_001470735	0	0
1626	GCF_000892775	1	1
1627	GCF_000837745	0	0
1628	GCF_001503635	0	0
1629	GCF_000846825	0	0
1630	GCF_000910795	0	0
1631	GCF_000859345	0	0
1632	GCF_000860205	0	0
1633	GCF_001502595	0	0
1634	GCF_000910475	2	2
1635	GCF_000891895	0	0
1636	GCF_002158755	0	0
1637	GCF_000871665	1	1
1638	GCF_001963235	0	0
1639	GCF_000902915	1	1
1640	GCF_001399245	1	1
1641	GCF_000913375	0	0
1642	GCF_000904375	0	0
1643	GCF_000906155	2	2
1644	GCF_001505735	0	0
1645	GCF_000916255	0	0
1646	GCF_002149445	0	0
1647	GCF_000906395	0	0
1648	GCF_000842705	0	0
1649	GCF_000910895	2	2
1650	GCF_001551665	0	0
1651	GCF_000897135	0	0
1652	GCF_001502935	2	2
1653	GCF_000926335	0	0
1654	GCF_002149665	2	2
1655	GCF_000871125	0	0
1656	GCF_001184945	0	0
1657	GCF_000867225	0	0
1658	GCF_001502275	0	0
1659	GCF_000869325	0	0
1660	GCF_000893555	2	2
1661	GCF_001504455	0	0
1662	GCF_000908715	0	0
1663	GCF_000904915	0	0
1664	GCF_000907955	0	0
1665	GCF_000905495	2	2
1666	GCF_001743855	0	0
1667	GCF_000893915	0	0
1668	GCF_000919755	0	0
1669	GCF_002149285	0	0
1670	GCF_000882235	0	0
1671	GCF_000912075	0	0
1672	GCF_000914795	0	0
1673	GCF_000908735	2	2
1674	GCF_000839105	0	0
1675	GCF_000907715	2	2
1676	GCF_000858005	0	0
1677	GCF_000905895	0	0
1678	GCF_001501535	0	0
1679	GCF_000891035	1	1
1680	GCF_001881975	0	0
1681	GCF_000920155	1	1
1682	GCF_001503495	0	0
1683	GCF_000841885	3	3
1684	GCF_000920375	0	0
1685	GCF_000838905	0	0
1686	GCF_000838265	0	0
1687	GCF_000882995	2	2
1688	GCF_002219465	0	0
1689	GCF_000845925	0	0
1690	GCF_000885455	0	0
1691	GCF_000904875	0	0
1692	GCF_000913555	1	1
1693	GCF_001501955	0	0
1694	GCF_000837945	0	0
1695	GCF_000840885	3	3
1696	GCF_000913615	0	0
1697	GCF_000900375	0	0
1698	GCF_001503995	0	0
1699	GCF_000841405	0	0
1700	GCF_000920015	0	0
1701	GCF_000905915	0	0
1702	GCF_000922335	5	5
1703	GCF_000873505	0	0
1704	GCF_001534595	1	1
1705	GCF_000906215	2	2
1706	GCF_000874765	0	0
1707	GCF_000866825	0	0
1708	GCF_000921175	0	0
1709	GCF_001504495	0	0
1710	GCF_001550685	1	1
1711	GCF_000908055	2	2
1712	GCF_002158675	0	0
1713	GCF_000916495	0	0
1714	GCF_000903815	0	0
1715	GCF_000881855	1	1
1716	GCF_000920895	0	0
1717	GCF_000881655	1	1
1718	GCF_000880215	1	1
1719	GCF_000903675	0	0
1720	GCF_000859585	4	4
1721	GCF_000845805	0	0
1722	GCF_001504675	0	0
1723	GCF_000866745	3	3
1724	GCF_000921315	0	0
1725	GCF_000869145	0	0
1726	GCF_000924195	0	0
1727	GCF_000900795	0	0
1728	GCF_001736375	0	0
1729	GCF_000867045	0	0
1730	GCF_000912035	0	0
1731	GCF_000841925	0	0
1732	GCF_001500795	0	0
1733	GCF_001501895	0	0
1734	GCF_000900335	0	0
1735	GCF_000899055	0	0
1736	GCF_001743615	1	1
1737	GCF_001470835	0	0
1738	GCF_001885525	0	0
1739	GCF_000915095	0	0
1740	GCF_000888535	0	0
1741	GCF_000910815	0	0
1742	GCF_000871985	0	0
1743	GCF_000887155	0	0
1744	GCF_000903955	0	0
1745	GCF_000868705	0	0
1746	GCF_001744815	0	0
1747	GCF_001743695	0	0
1748	GCF_001754725	0	0
1749	GCF_000856885	0	0
1750	GCF_001310155	0	0
1751	GCF_000867345	0	0
1752	GCF_000899635	1	1
1753	GCF_000924995	1	1
1754	GCF_000838485	0	0
1755	GCF_001882315	0	0
1756	GCF_001041835	0	0
1757	GCF_000921015	0	0
1758	GCF_000884175	0	0
1759	GCF_001505015	0	0
1760	GCF_000900835	0	0
1761	GCF_000922035	1	0
1762	GCF_000894275	0	0
1763	GCF_000916475	1	1
1764	GCF_000917135	1	1
1765	GCF_001754285	1	1
1766	GCF_000908795	1	1
1767	GCF_000919435	0	0
1768	GCF_001504875	0	0
1769	GCF_000913655	0	0
1770	GCF_000927975	0	0
1771	GCF_001503855	0	0
1772	GCF_000871645	0	0
1773	GCF_001042275	1	1
1774	GCF_001310175	1	1
1775	GCF_000847005	0	0
1776	GCF_001015305	0	0
1777	GCF_001500935	0	0
1778	GCF_002829825	0	0
1779	GCF_000869205	0	0
1780	GCF_001431935	0	0
1781	GCF_000859445	0	0
1782	GCF_002149605	0	0
1783	GCF_000917715	3	3
1784	GCF_000914095	0	0
1785	GCF_000863965	0	0
1786	GCF_000837785	0	0
1787	GCF_001041955	0	0
1788	GCF_000883535	0	0
1789	GCF_000924355	0	0
1790	GCF_000862685	0	0
1791	GCF_000928835	0	0
1792	GCF_001503395	0	0
1793	GCF_000920955	0	0
1794	GCF_000870645	0	0
1795	GCF_000859465	0	0
1796	GCF_001744975	0	0
1797	GCF_001737055	0	0
1798	GCF_001882075	0	0
1799	GCF_002118645	0	0
1800	GCF_000907035	0	0
1801	GCF_001502515	0	0
1802	GCF_000836965	0	0
1803	GCF_001470115	0	0
1804	GCF_001678255	0	0
1805	GCF_000842365	0	0
1806	GCF_000883655	0	0
1807	GCF_000921135	0	0
1808	GCF_000900695	0	0
1809	GCF_000913935	0	0
1810	GCF_000880495	0	0
1811	GCF_001040775	0	0
1812	GCF_000887715	0	0
1813	GCF_001041275	0	0
1814	GCF_000907415	3	3
1815	GCF_000912535	0	0
1816	GCF_000885915	0	0
1817	GCF_000918675	0	0
1818	GCF_000890655	0	0
1819	GCF_000911555	1	1
1820	GCF_000883415	0	0
1821	GCF_000915795	2	2
1822	GCF_001502855	1	2
1823	GCF_000913195	0	0
1824	GCF_000867885	0	0
1825	GCF_001190085	0	0
1826	GCF_000891495	0	0
1827	GCF_000927535	2	2
1828	GCF_000916375	1	1
1829	GCF_000872125	0	0
1830	GCF_000925755	0	0
1831	GCF_000898275	0	0
1832	GCF_001754385	0	0
1833	GCF_000920815	0	0
1834	GCF_000898435	0	0
1835	GCF_000899095	2	2
1836	GCF_001504055	0	0
1837	GCF_001743975	0	0
1838	GCF_001308395	2	2
1839	GCF_000919235	1	1
1840	GCF_000872425	2	2
1841	GCF_000880275	0	0
1842	GCF_001504175	1	1
1843	GCF_001470995	0	0
1844	GCF_000906795	0	0
1845	GCF_002004275	0	0
1846	GCF_000847285	0	0
1847	GCF_001470275	0	0
1848	GCF_000915615	0	0
1849	GCF_000918555	0	0
1850	GCF_000921935	1	1
1851	GCF_000912675	0	0
1852	GCF_000870285	0	0
1853	GCF_000911715	1	1
1854	GCF_000838845	0	0
1855	GCF_000911795	0	0
1856	GCF_000909215	0	0
1857	GCF_001745615	0	0
1858	GCF_000903715	0	0
1859	GCF_000839465	1	1
1860	GCF_001041515	0	0
1861	GCF_000895615	0	0
1862	GCF_002158815	0	0
1863	GCF_000865225	2	2
1864	GCF_000910535	2	2
1865	GCF_001550645	1	1
1866	GCF_001505795	0	0
1867	GCF_000911215	0	0
1868	GCF_000848045	0	0
1869	GCF_000845685	0	0
1870	GCF_000905115	0	0
1871	GCF_000969095	0	0
1872	GCF_000900035	0	0
1873	GCF_000880695	0	0
1874	GCF_000895835	0	0
1875	GCF_000906915	1	1
1876	GCF_000907435	1	1
1877	GCF_001743675	0	0
1878	GCF_000902075	1	1
1879	GCF_000839345	0	0
1880	GCF_001502575	4	4
1881	GCF_000925735	0	0
1882	GCF_000866865	0	0
1883	GCF_000838765	0	0
1884	GCF_001744795	0	0
1885	GCF_000900635	0	0
1886	GCF_001190455	0	0
1887	GCF_002374915	0	0
1888	GCF_001041735	1	1
1889	GCF_000898415	1	1
1890	GCF_000885515	0	0
1891	GCF_000884755	0	0
1892	GCF_001399225	2	2
1893	GCF_000911055	0	0
1894	GCF_001736455	0	0
1895	GCF_000863985	0	0
1896	GCF_001505075	0	0
1897	GCF_000872005	0	0
1898	GCF_001736615	1	1
1899	GCF_000867825	2	2
1900	GCF_000896635	0	0
1901	GCF_001503375	1	1
1902	GCF_000891015	1	1
1903	GCF_001743755	0	0
1904	GCF_002271065	0	0
1905	GCF_001754245	2	2
1906	GCF_000873905	1	1
1907	GCF_000901575	1	1
1908	GCF_000928515	0	0
1909	GCF_001430655	1	1
1910	GCF_000843545	0	0
1911	GCF_000899855	0	0
1912	GCF_000922355	0	0
1913	GCF_001904845	0	0
1914	GCF_001502375	0	0
1915	GCF_001041375	0	0
1916	GCF_000898795	0	0
1917	GCF_001308795	0	0
1918	GCF_001308415	1	1
1919	GCF_000847945	0	0
1920	GCF_000842585	0	0
1921	GCF_001502495	0	0
1922	GCF_000917595	0	0
1923	GCF_000880475	0	0
1924	GCF_000907195	2	2
1925	GCF_001736255	0	0
1926	GCF_000923015	0	0
